区域,名称,景点id,类型,级别,热度,地址,特色,经纬度
北京·北京·石景山区,八大处公园,3063258403,文化古迹,4A景区,热度 0.72,北京市石景山区八达处路3号,有八座古寺而得名，香山外另一爬山绝佳地,"116.190163,39.967956",http://img1.qunarzz.com/sight/p0/1603/c7/c7788086a209ce3590.water.jpg_280x200_c5c4bed2.jpg,464,2020-05-12 01:00:06,北京
北京·北京·东城区,天坛公园,1053903287,文化古迹,5A景区,热度 0.8,北京市东城区天坛内东里7号,探寻古代皇帝祭天仪式的奥秘,"116.417313,39.887976",http://img1.qunarzz.com/sight/p0/1602/92/920e47352552c1c990.water.jpg_280x200_cf5666bb.jpg,448,2020-05-12 01:00:06,北京
河南·洛阳·老城区,隋唐洛阳城明堂天堂景区,325171384,文化古迹,,热度 0.0,河南省洛阳市老城区中州中路与定鼎路交叉口处,展现无以伦比的富丽堂皇,"112.464474,34.686965",http://img1.qunarzz.com/sight/p0/1808/77/77be1c67ab13a3a6a3.img.jpg_280x200_5f9b66aa.jpg,444,2020-05-12 01:00:06,河南
北京·北京·海淀区,香山公园,3442278694,文化古迹,4A景区,热度 0.72,北京市海淀区买卖街40号,深秋时节，红叶漫山遍野，灿烂夺目,"116.203098,39.996942",http://img1.qunarzz.com/sight/p0/201403/07/a3231208ca4095bef77068c202d95bd2.jpg_280x200_02de1b58.jpg,436,2020-05-12 01:00:06,北京
陕西·咸阳·泾阳县,郑国渠,3506890410,文化古迹,,热度 0.0,陕西省咸阳市泾阳县西北25公里泾河北岸,始建于战国，形成了全部自流灌溉系统,"108.638964,34.61499",http://img1.qunarzz.com/sight/p0/201304/09/3005b70fe5a65773c8d65eac.jpg_280x200_1d51333c.jpg,434,2020-05-12 01:00:06,陕西
四川·宜宾·兴文县,兴文石海,2832463844,文化古迹,,热度 0.7,四川省宜宾市兴文县石海镇梅岭,瀑布灵秀飘逸，湖泊碧波荡漾,"105.145189,28.178225",http://img1.qunarzz.com/sight/p0/201403/27/c35a857a87109025eb160171dc97353c.jpg_280x200_c9931874.jpg,424,2020-05-12 01:00:06,四川
山东·济南·历城区,青铜山大峡谷,2734606163,文化古迹,,热度 0.0,山东省济南市历城区锦绣川老庄村北青铜山南麓,探险娱乐和休闲会议为一体的风景名胜区,"117.131448,36.54233",http://img1.qunarzz.com/sight/p0/1810/4a/4a8e8a38e9fcd6f8a3.img.jpg_280x200_f8948872.jpg,422,2020-05-12 01:00:06,山东
浙江·绍兴·绍兴县,安昌古镇,1734038046,文化古迹,3A景区,热度 0.82,浙江省绍兴市绍兴县,碧水贯街千万居，彩虹跨河十七桥,"120.502674,30.141843",http://img1.qunarzz.com/sight/p0/1603/29/29019b2bcff523b890.water.jpg_280x200_cc4a5156.jpg,422,2020-05-12 01:00:06,浙江
江苏·南京·秦淮区,大报恩寺遗址公园,528078619,文化古迹,,热度 0.0,江苏省南京市秦淮区雨花路正学路1号,长干里是江南佛教圣地素有“佛陀里”之美,"118.787634,32.015811",http://img1.qunarzz.com/sight/p0/1512/95/9579bcb3e5a206cc90.water.jpg_280x200_cf2e064a.jpg,412,2020-05-12 01:00:07,江苏
广西·南宁·西乡塘区,龙门水都,1615698442,文化古迹,,热度 0.0,广西壮族自治区南宁市西乡塘区振兴路,现代时尚水乡,"108.265236,22.891265",http://img1.qunarzz.com/sight/p0/1807/3d/3d5f30dcfee51505a3.img.jpg_280x200_b7bf4709.jpg,398,2020-05-12 01:00:07,广西
江苏·南京·钟山风景区,美龄宫,312585100,文化古迹,,热度 0.0,江苏省南京市玄武区钟山中山陵景区内,一幢中国宫殿式大屋顶建筑，富丽堂皇,"118.85242916555,32.052003575182",http://img1.qunarzz.com/sight/p18/201211/03/db9f2bb27ee40bf893835fbb.jpg_280x200_71142831.jpg,394,2020-05-12 01:00:07,江苏
宁夏·银川·灵武市,水洞沟旅游区,3773656333,文化古迹,5A景区,热度 0.82,"宁夏银川市灵武市临河镇水洞沟旅游景区（西距银川市19公里,距机场11公里）",古人类、古长城遗址地,"106.525497,38.289477",http://img1.qunarzz.com/sight/p0/1601/24/24dfb2e40d52d30090.img.jpg_280x200_52c27c16.jpg,380,2020-05-12 01:00:07,宁夏
山西·临汾·洪洞县,洪洞大槐树,1593121255,文化古迹,5A景区,热度 1.0,山西省临汾市洪洞县古槐北路公园街002号,问我祖先在何处，山西洪洞大槐树,"111.681287,36.275181",http://img1.qunarzz.com/sight/p0/201403/07/03673b5bef5a9cacf2d3ac0f6deff6c1.jpg_280x200_6b6b768c.jpg,376,2020-05-12 01:00:07,山西
浙江·嘉兴·乌镇,乌镇西栅,4085764381,文化古迹,,热度 0.0,浙江省嘉兴市桐乡市乌镇西大街,水乡风貌原汁原味，文化底蕴千年积淀,"120.493068,30.755595",http://img1.qunarzz.com/sight/p0/201302/05/7baaa81258670852c8d65eac.jpg_280x200_e7cb55d1.jpg,372,2020-05-12 01:00:07,浙江
安徽·池州·青阳县,九华山,489004853,文化古迹,5A景区,热度 1.0,安徽省池州市九华山镇二一九省道,神奇灵秀地，大愿九华山,"117.810454,30.488263",http://img1.qunarzz.com/sight/p0/1605/68/683895595a535e2090.img.jpg_280x200_d573ba04.jpg,372,2020-05-12 01:00:07,安徽
湖北·襄阳·襄城区,古隆中,3228598317,文化古迹,5A景区,热度 1.0,湖北省襄阳襄城区隆中路461号,诸葛亮“躬耕陇亩”，刘备“三顾茅庐”之地,"112.041845,31.99698",http://img1.qunarzz.com/sight/p0/1412/f7/a2a3f514bb1cbd084641e618ab4d353b.water.jpg_280x200_f92be7eb.jpg,366,2020-05-12 01:00:07,湖北
陕西·宝鸡·岐山县,中国∙周原景区,4211895065,文化古迹,,热度 0.0,宝鸡市岐山县凤鸣镇北郭村江家沟组岐周路西侧,以中华周文化展示与传承为核心的文化景区,"107.606948,34.480826",http://img1.qunarzz.com/sight/p0/1807/f2/f290ceae1a05388ca3.water.jpg_280x200_fa628a9d.jpg,356,2020-05-12 01:00:07,陕西
湖南·长沙·宁乡县,宁乡炭河古城,1849100349,文化古迹,,热度 0.7,湖南省长沙市宁乡县沩山脚下黄材镇,第6批全国重点文物保护单位,"112.4300143405,28.188596302231",http://img1.qunarzz.com/sight/p0/2003/ce/ce28c1976bd79ec6a3.img.jpg_280x200_a5e020a4.jpg,348,2020-05-12 01:00:07,湖南
湖南·岳阳·岳阳楼区,岳阳楼,751669301,文化古迹,5A景区,热度 1.0,湖南省岳阳市岳阳楼区洞庭北路60号,未到江南先一笑，岳阳楼上对君山,"113.013372,29.3586",http://img1.qunarzz.com/sight/p0/1412/4c/452667b2b850fc583b64b7186b6c680a.water.jpg_280x200_8c72c155.jpg,328,2020-05-12 01:00:07,湖南
河北·石家庄·赵县,赵州桥,289968096,文化古迹,4A景区,热度 0.8,河北省石家庄市赵县,始建隋朝，1400年古代单孔敞肩石拱桥,"114.775583,37.728641",http://img1.qunarzz.com/sight/p0/1412/13/55207b20b5b86bc5c5dbd62d4eba53b1.water.jpg_280x200_7004698f.jpg,326,2020-05-12 01:00:07,河北
贵州·黔东南·麻江县,下司古镇,1769826475,文化古迹,,热度 0.7,贵州省黔东南苗族侗族自治州麻江县下司镇内,黔湘川水陆通衢，六百年清江风华,"107.81043161073,26.52156702558",http://img1.qunarzz.com/sight/p0/1709/6d/6dbd72bdc593a0ffa3.img.jpg_280x200_56f42cb6.jpg,320,2020-05-12 01:00:07,贵州
江西·南昌·东湖区,滕王阁,2301240201,文化古迹,5A景区,热度 1.0,江西省南昌市东湖区仿古街58号,落霞与孤鹜齐飞，秋水共长天一色,"115.888564,28.686101",http://img1.qunarzz.com/sight/p0/1609/94/945ab5b76758703a3.water.jpg_280x200_7147ca75.jpg,318,2020-05-12 01:00:07,江西
广东·清远·连南瑶族,千年瑶寨,1184826927,文化古迹,,热度 0.0,广东省清远市连南瑶族自治县三排镇南岗村,山势宏伟，古道蜿蜒，寨旁千顷梯田绵延,"112.310135,24.587098",http://img1.qunarzz.com/sight/p0/1901/b9/b98c96818a52fe42a3.img.jpg_280x200_72e065d4.jpg,318,2020-05-12 01:00:07,广东
安徽·黄山·徽州区,呈坎,4063128222,文化古迹,5A景区,热度 0.72,安徽省黄山市徽州区呈坎镇,集自然八卦和人文八卦相结合的千年古村,"118.293031,29.928992",http://img1.qunarzz.com/sight/p0/1505/64/64ce9977febb0095.water.jpg_280x200_a2718aad.jpg,314,2020-05-12 01:00:08,安徽
湖南·张家界·武陵源区,武陵源风景名胜区,3726533679,文化古迹,,热度 1.0,湖南省张家界市武陵源区,世界自然遗产，张家界核心景区,"110.487843,29.3416",http://img1.qunarzz.com/sight/p0/201305/24/07029867f0a9a7a7c8d65eac.jpg_280x200_ee978222.jpg,312,2020-05-12 01:00:08,湖南
浙江·嘉兴·南湖区,梅花洲景区,3622724002,文化古迹,4A景区,热度 0.0,浙江省嘉兴市南湖区凤桥镇三星路10号,"看花看水看春天,桃源盛景看不厌","120.85874,30.674676",http://img1.qunarzz.com/sight/p0/1803/d0/d0eaec89c2dee03da3.water.jpg_280x200_4c2954c5.jpg,310,2020-05-12 01:00:08,浙江
北京·北京·东城区,故宫,989946426,文化古迹,5A景区,热度 1.0,北京市东城区景山前街4号,世界五大宫之首，穿越与您近在咫尺,"116.403347,39.922148",http://img1.qunarzz.com/sight/p0/1409/19/adca619faaab0898245dc4ec482b5722.jpg_280x200_444f23e4.jpg,310,2020-05-12 01:00:08,北京
江西·上饶·婺源县,婺源风景区,456786705,文化古迹,5A景区,热度 1.0,江西省上饶市婺源县文公北路,中国绝美乡村，开始你的文艺之旅,"117.861924,29.247904",http://img1.qunarzz.com/sight/p0/1802/e0/e0736ee4db571454a3.img.jpg_280x200_a74a0681.jpg,294,2020-05-12 01:00:08,江西
北京·北京·门头沟区,京西古道,813941464,文化古迹,,热度 0.7,北京市门头沟区,具有重要的战略和交通地位,"116.055224,39.973156",http://img1.qunarzz.com/tuan/team2/1507/25/46f592c2e5ed95.jpg_280x200_323081f9.jpg,292,2020-05-12 01:00:08,北京
重庆·重庆·渝北区,两江国际影视城（民国街）,2243754659,文化古迹,,热度 0.0,重庆市渝北区民生路,以“民国历史”、“巴蜀特色”为主题的街区,"106.828801,29.691352",http://img1.qunarzz.com/sight/p0/1709/dc/dc4f5323c3fa4bb0a3.img.jpg_280x200_8edb3669.jpg,290,2020-05-12 01:00:08,重庆
福建·漳州·南靖土楼,田螺坑土楼群,3757888270,文化古迹,,热度 0.9800000000000001,福建省漳州市南靖县书洋镇,当地人戏称“四菜一汤”,"117.067305,24.589879",http://img1.qunarzz.com/sight/p0/1902/b3/b39f811825d509dda3.img.jpg_280x200_13c7439a.jpg,290,2020-05-12 01:00:08,福建
天津·天津·西青区,石家大院,361749432,文化古迹,4A景区,热度 0.74,天津市西青区杨柳青镇估衣街47号,现为民俗博物馆，是清代津门八大家之一,"117.017172,39.14089",http://img1.qunarzz.com/wugc/p76/201207/17/70330056cdcb45eb93835fbb.jpg_280x200_4ee132a8.jpg,288,2020-05-12 01:00:08,天津
江苏·镇江·润州区,镇江金山,2378116228,文化古迹,5A景区,热度 0.0,江苏省镇江市润州区金山路62号,法海岂能懂爱，白娘娘大发雌威之地,"119.422532,32.225542",http://img1.qunarzz.com/sight/p0/1507/1d/116e14079ea2130a37b92117571739f3.water.jpg_280x200_54ba41a6.jpg,288,2020-05-12 01:00:08,江苏
云南·丽江·古城区,丽江古城,1815236618,文化古迹,5A景区,热度 1.0,云南省丽江市玉龙纳西族自治县东大街1号,一座没有城墙的古城，依山傍水，风景秀丽,"100.240547,26.881159",http://img1.qunarzz.com/sight/p0/201304/27/941d94ee97cc947cc8d65eac.jpg_280x200_11a09093.jpg,284,2020-05-12 01:00:08,云南
广西·桂林·秀峰区,桂林两江四湖景区,858225756,文化古迹,5A景区,热度 0.7,广西壮族自治区桂林市秀峰区滨江路12号,重现唐宋时尚的环游桂林线路，轻悠旅程时光,"110.298547,25.257801",http://img1.qunarzz.com/sight/p0/1809/2f/2fdd8fb4dae74701a3.water.jpg_280x200_cd2623bd.jpg,282,2020-05-12 01:00:08,广西
辽宁·沈阳·沈河区,沈阳故宫,1333032179,文化古迹,4A景区,热度 0.7,辽宁省沈阳市沈河区沈阳路171号,观皇家宫苑，赏珍宝文物,"123.462202,41.804471",http://img1.qunarzz.com/sight/p0/1509/99/990b3e72493bf6f2.img.jpg_280x200_a0f26119.jpg,282,2020-05-12 01:00:08,辽宁
江苏·苏州·常熟市,沙家浜,3969348563,文化古迹,5A景区,热度 0.72,江苏省苏州市常熟市阳澄湖畔,穿越历史的气质美,"120.807985,31.559447",http://img1.qunarzz.com/sight/p0/1802/80/80c0ccee0d2debf9a3.img.jpg_280x200_12493d99.jpg,282,2020-05-12 01:00:08,江苏
云南·昆明·西山区,昆明西山龙门景区,1353886282,文化古迹,4A景区,热度 0.74,云南省昆明市西山区西山公路,瞻仰文化碑林，看满清八旗遗迹,"102.640355,24.964658",http://img1.qunarzz.com/sight/p0/1408/26/398f244640d5afd568686bf53ee44f2c.jpg_280x200_a2c22434.jpg,282,2020-05-12 01:00:08,云南
陕西·西安·新城区,大明宫国家遗址公园,2972581121,文化古迹,4A景区,热度 0.72,陕西省西安市新城区自强东路585号大明宫国家遗址公园丹凤门,唐代长安城禁苑,"108.968257,34.309657",http://img1.qunarzz.com/sight/p0/1412/84/f696c67a8052bb60e6fc51b0f9ba7388.water.jpg_280x200_fe9002cb.jpg,274,2020-05-12 01:00:08,陕西
浙江·嘉兴·嘉善县,西塘古镇,3942761498,文化古迹,5A景区,热度 0.8400000000000001,浙江省嘉兴市嘉善县西塘镇,水墨西塘让你感受古镇千年的诗情画意,"120.89521,30.945875",http://img1.qunarzz.com/sight/p0/1607/21/2142167d4b1bfa84b4.water.jpg_280x200_32c6f5cb.jpg,272,2020-05-12 01:00:08,浙江
浙江·宁波·象山县,中国渔村,864865639,文化古迹,4A景区,热度 0.72,浙江省宁波市象山石浦中国渔村,观看渔家传统活动，感受真切的渔区风情,"121.966257,29.243854",http://img1.qunarzz.com/sight/p0/1909/75/7550cf51bca6aa0da3.img.jpg_280x200_77a6e905.jpg,272,2020-05-12 01:00:08,浙江
河南·南阳·西峡县,西峡恐龙遗迹园,2117609957,文化古迹,5A景区,热度 0.82,河南省南阳市西峡县丹水镇三里庙村,参观恐龙遗迹，重返恐龙时代,"111.692795,33.23493",http://img1.qunarzz.com/sight/p0/201307/12/8aabff2d7850ff18c8d65eac.jpg_280x200_20ec5105.jpg,266,2020-05-12 01:00:08,河南
广西·柳州·三江县,程阳八寨景区,2247288538,文化古迹,4A景区,热度 0.7,广西省柳州市三江侗族自治县林溪乡程阳八寨,别具一格的建筑技艺和雄伟风姿而闻名于世,"109.647018,25.901019",http://img1.qunarzz.com/sight/p0/1808/47/4766ee01cea6f21aa3.water.jpg_280x200_4acc3873.jpg,264,2020-05-12 01:00:08,广西
浙江·绍兴,大香林•兜率天景区,294444737,文化古迹,4A景区,热度 0.0,浙江省绍兴市柯桥区湖塘街道大香林风景区,兜率净土，人间圣境,"120.426408,30.033812",http://img1.qunarzz.com/sight/p0/1502/eb/eb46079c7d7d4514.water.jpg_280x200_ee558b8a.jpg,262,2020-05-12 01:00:08,浙江
贵州·铜仁·梵净山,红云金顶,4269400952,文化古迹,,热度 0.0,贵州省铜仁地区印江土家族苗族自治县 梵净山国家级自然保护区,晨间红云瑞气常饶四周，人称红云金顶,"108.62114121107,27.946472500349",http://img1.qunarzz.com/sight/p4/201211/05/97ec2011f9ca933393835fbb.jpg_280x200_e929cdf9.jpg,260,2020-05-12 01:00:08,贵州
湖北·武汉·黄陂区,木兰清凉寨,2308364313,文化古迹,4A景区,热度 0.7,湖北省武汉市黄陂区蔡店乡,山依水活，水依山清，山水辉映，旅游胜境,"114.225206,31.298063",http://img1.qunarzz.com/sight/p0/201212/20/aef8ac7cbef2738d93835fbb.jpg_280x200_38b901e8.jpg,260,2020-05-12 01:00:08,湖北
湖南·湘西·凤凰县,凤凰古城,2809556640,文化古迹,4A景区,热度 1.0,湖南省湘西土家族苗族自治州凤凰县凤凰古城,邂逅数个人，偶遇一座城,"109.607088,27.953295",http://img1.qunarzz.com/sight/p0/1605/58/5847560fd55ff6f590.water.jpg_280x200_e0175673.jpg,254,2020-05-12 01:00:08,湖南
四川·南充·阆中市,阆中古城,1511646521,文化古迹,5A景区,热度 1.0,四川省阆中市阆水中路33号,张飞镇守的风水古城,"105.977638,31.580898",http://img1.qunarzz.com/sight/p0/1609/70/70de50ed9f51e32fa3.water.jpg_280x200_4fd31f39.jpg,252,2020-05-12 01:00:08,四川
陕西·宝鸡·扶风县,法门寺,1305053654,文化古迹,5A景区,热度 1.0,陕西省宝鸡市扶风县城北10公里法门镇,释迦牟尼佛指舍利供奉圣地,"107.909964,34.430433",http://img1.qunarzz.com/sight/p0/1503/a1/a1ea9627a38fd8cd.water.jpg_280x200_f614c8e4.jpg,250,2020-05-12 01:00:08,陕西
浙江·宁波·奉化市,溪口风景区,218721653,文化古迹,5A景区,热度 0.9,浙江省宁波市奉化市溪口镇,寻找传奇色彩的小故事,"121.22742,29.687265",http://img1.qunarzz.com/sight/p0/1512/3d/3df36519af16757990.img.jpg_280x200_31a199a5.jpg,248,2020-05-12 01:00:08,浙江
河南·三门峡·陕县,陕州地坑院,1461802010,文化古迹,,热度 0.0,河南省三门峡市陕州地坑院民俗文化园附近（东方向154米左右）,祖祖辈辈黄土人割舍不尽流淌着的血脉,"111.145534,34.697394",http://img1.qunarzz.com/sight/p0/1701/d0/d07e238f666836e3a3.water.jpg_280x200_37d5e9a1.jpg,246,2020-05-12 01:00:08,河南
陕西·咸阳·乾县,乾陵,441556452,文化古迹,4A景区,热度 1.0,陕西省咸阳市乾县城北6公里梁山上,一代女皇圣地，千古盛唐乾陵,"108.226308,34.577233",http://img1.qunarzz.com/sight/p0/1505/2e/2eb25cce70d82954.water.jpg_280x200_e62dc434.jpg,244,2020-05-12 01:00:08,陕西
广东·深圳·宝安区,海上田园,3414638819,文化古迹,4A景区,热度 0.74,广东省深圳市宝安区沙井镇,炊烟升起，暮照大地，农家有绿意,"113.780542,22.733255",http://img1.qunarzz.com/sight/p0/1603/96/96f47768e63ffdbe90.water.jpg_280x200_63bf583b.jpg,242,2020-05-12 01:00:08,广东
广东·中山·中山市区,詹园,245146644,文化古迹,4A景区,热度 0.76,广东省中山市南区北台村105国道旁,中国古典园林的造景艺术精髓运用得淋漓尽致,"113.337474,22.440491",http://img1.qunarzz.com/sight/p0/201211/01/81738f772a92c4b593835fbb.jpg_280x200_a121cb59.jpg,236,2020-05-12 01:00:09,广东
辽宁·锦州·北镇市,青岩寺风景区,2470094640,文化古迹,,热度 1.0,辽宁省锦州市北镇市,建筑位置险要，结构布局奇特,"121.633058,41.467058",http://img1.qunarzz.com/sight/p0/1909/58/58f13ff429379b3ea3.img.jpg_280x200_a300aadf.jpg,232,2020-05-12 01:00:09,辽宁
浙江·杭州·建德市,大慈岩,3124721293,文化古迹,4A景区,热度 0.7,浙江省杭州建德市大慈岩镇,以江南悬空寺、长谷溪流、天然立佛闻名,"119.301811,29.333066",http://img1.qunarzz.com/sight/p0/201301/04/3e7bcd443418f52c93835fbb.jpg_280x200_c5c08262.jpg,230,2020-05-12 01:00:09,浙江
浙江·宁波·鄞州区,天宫庄园,2277786005,文化古迹,4A景区,热度 0.72,浙江省宁波市鄞州区下应镇湾底村,宁波著名的都市村庄,"121.582717,29.808038",http://img1.qunarzz.com/sight/p0/1603/d7/d76d71920dfad05d90.water.jpg_280x200_d52ea665.jpg,230,2020-05-12 01:00:09,浙江
云南·德宏·瑞丽市,一寨两国,1675818059,文化古迹,,热度 0.0,云南省德宏瑞丽市,“一个寨子分属两个国家”的独特景观,"97.802071,23.961167",http://img1.qunarzz.com/sight/p0/201303/14/fb9c7eb9b31b1649c8d65eac.png_280x200_5ede3c8a.png,222,2020-05-12 01:00:09,云南
云南·迪庆·香格里拉县,噶丹松赞林寺,2324961239,文化古迹,4A景区,热度 0.9,云南省迪庆藏族自治州香格里拉县尼旺路下段,寻梦香格里拉，寻找消失的地平线,"99.712056,27.86626",http://img1.qunarzz.com/sight/p0/1507/ca/cae56b06ac513f84.img.jpg_280x200_acff3aeb.jpg,216,2020-05-12 01:00:09,云南
山西·晋城·阳城县,皇城相府,3029001101,文化古迹,5A景区,热度 1.0,山西省晋城市阳城县北留镇皇城村,大美皇城，传统中国年,"112.588586,35.519979",http://img1.qunarzz.com/sight/p0/1602/81/81dba944d147472d90.img.jpg_280x200_492ce488.jpg,216,2020-05-12 01:00:09,山西
江苏·苏州·吴中区,甪直古镇,2814514246,文化古迹,4A景区,热度 0.72,江苏省苏州市吴中区甪直古镇景区,神州水乡佼佼者,"120.878241,31.276029",http://img1.qunarzz.com/sight/p0/1505/9d/9d12e0828697e84b.water.jpg_280x200_dec17444.jpg,214,2020-05-12 01:00:09,江苏
北京·北京·密云县,司马台长城,2335961053,文化古迹,4A景区,热度 0.76,北京市密云县东北部的古北口镇境内,城墙依险峻山势而筑，以奇、特、险著称于世,"117.284641,40.660322",http://img1.qunarzz.com/sight/p0/1603/69/696406b990ae8cee90.water.jpg_280x200_fc84ecdd.jpg,214,2020-05-12 01:00:09,北京
重庆·重庆·渝中区,朝天门,2016792752,文化古迹,,热度 0.0,重庆市渝中区渝中半岛嘉陵江与长江交汇处,重庆十大文化符号”之一,"108.645189,31.029858",http://img1.qunarzz.com/sight/p0/1705/5c/5c00cf8542ccd71ca3.water.jpg_280x200_94fa7fee.jpg,214,2020-05-12 01:00:09,重庆
江苏·苏州·吴中区,木渎古镇,3127571745,文化古迹,4A景区,热度 0.76,江苏省苏州市吴中区中山西路,与灵山相辅相成，展现园林古镇的魅力,"120.512729,31.260181",http://img1.qunarzz.com/sight/p0/1901/4c/4c16fcadeb147bbea3.img.jpg_280x200_c3c78ef2.jpg,214,2020-05-12 01:00:09,江苏
山东·威海·荣成市,石岛赤山,4267861615,文化古迹,4A景区,热度 0.8,山东省威海荣成市石岛区法华路,十大景观交相辉映，美不胜收,"122.408683,36.908852",http://img1.qunarzz.com/sight/p0/1710/68/68da73a9772c495fa3.img.jpg_280x200_08d2ac98.jpg,214,2020-05-12 01:00:09,山东
四川·德阳·广汉市,三星堆,1965058461,文化古迹,4A景区,热度 1.0,四川省德阳广汉市西安路133号,20世纪人类的考古发现,"104.22944,31.007071",http://img1.qunarzz.com/sight/p0/1505/46/46e1a37cf8a69512.water.jpg_280x200_96cf1411.jpg,208,2020-05-12 01:00:09,四川
江西·上饶·婺源风景区,晓起,3824706552,文化古迹,,热度 0.76,江西省上饶市婺源县江湾镇,自然环境野碧风清，街巷曲折宁静,"118.037965,29.3975",http://img1.qunarzz.com/sight/p0/201403/12/3b5d16550df00df9bd7411684d9bd5e9.jpg_280x200_879f9220.jpg,208,2020-05-12 01:00:09,江西
湖北·恩施·恩施市,恩施土司城,906058022,文化古迹,4A景区,热度 0.8800000000000001,湖北省恩施市土司路138号,一座土家族土司文化标志性工程,"109.478573,30.307085",http://img1.qunarzz.com/sight/p0/1505/41/41895bdf2e3c941e.water.jpg_280x200_988aa4e9.jpg,206,2020-05-12 01:00:09,湖北
广西·桂林·秀峰区,独秀峰王城景区,1537503131,文化古迹,5A景区,热度 0.72,广西壮族自治区桂林市秀峰区王城路1号,明代王府清朝贡院所在地，阅尽王城知桂林,"110.305678,25.289462",http://img1.qunarzz.com/sight/p0/201407/30/b71784bdf6afa1a4f28dfb3467fe0253.jpg_280x200_1451cd88.jpg,204,2020-05-12 01:00:10,广西
重庆·重庆·奉节县,白帝城,4086229355,文化古迹,4A景区,热度 0.78,重庆市近郊奉节县瞿塘峡口长江北岸,三国史上悲壮的一幕，刘备托孤之地,"109.580814,31.049698",http://img1.qunarzz.com/sight/p0/1505/b3/b31e12fc4d731d7c.water.jpg_280x200_d0975703.jpg,202,2020-05-12 01:00:10,重庆
重庆·重庆·酉阳县,龚滩古镇,3952465955,文化古迹,4A景区,热度 0.72,重庆酉阳县龚滩古镇207号,寻觅“世外桃源“，绝壁上的音符,"108.359376,28.913345",http://img1.qunarzz.com/sight/p0/1609/bc/bcf475a02d6f99bfa3.water.jpg_280x200_3392c51f.jpg,202,2020-05-12 01:00:10,重庆
福建·漳州·南靖县,南靖土楼,760039225,文化古迹,,热度 0.0,福建省漳州市南靖县书洋镇(旧圩)田螺坑,美不胜收的土楼王国,"117.293053,24.668803",http://img1.qunarzz.com/sight/p0/1412/88/fe11d51d0e0764c9c6c424fb70fa7917.water.jpg_280x200_6120da81.jpg,202,2020-05-12 01:00:10,福建
宁夏·银川·贺兰县,贺兰山岩画,3791448389,文化古迹,4A景区,热度 0.9,宁夏回族自治区银川市贺兰县贺兰山东麓贺兰口,刻在岩石上的金戈铁马,"106.032253,38.742232",http://img1.qunarzz.com/sight/p0/1507/52/523298a2dabc3cc3.img.jpg_280x200_11ab1c93.jpg,202,2020-05-12 01:00:10,宁夏
安徽·亳州·谯城区,曹操运兵道,1333952426,文化古迹,,热度 0.0,安徽省亳州市谯城区人民路49号,历史悠久，规模宏大的地下军事战道,"115.785453,33.878107",http://img1.qunarzz.com/sight/p0/1601/82/8283090a1aa6990c90.img.jpg_280x200_2e9de494.jpg,198,2020-05-12 01:00:10,安徽
河南·开封·龙亭区,龙亭公园,79109322,文化古迹,4A景区,热度 0.86,河南省开封市龙亭区宋都御街北街,开封揽胜必游龙亭，中外游客向往之地,"114.359797,34.814381",http://img1.qunarzz.com/sight/p0/1910/78/78db4cdeca88e867a3.water.jpg_280x200_f9147d72.jpg,196,2020-05-12 01:00:10,河南
河南·商丘·永城市,芒砀山旅游区,1073878912,文化古迹,5A景区,热度 0.0,河南省永城市芒山镇芒砀山景区,一座著名的汉文化旅游胜地,"116.494404,34.182804",http://img1.qunarzz.com/sight/p0/1410/45/f13cdf5a4150c31f047d7a4f4457f33d.water.jpg_280x200_79e7488e.jpg,194,2020-05-12 01:00:10,河南
山东·威海·荣成市,西霞口旅游度假区,1963769077,文化古迹,4A景区,热度 0.76,山东省威海市荣成市环海公路,中国石画艺术，精美的中国山水画卷,"122.638932,37.417408",http://img1.qunarzz.com/sight/p0/1603/73/731866c822b9e75e90.img.jpg_280x200_9ed27193.jpg,190,2020-05-12 01:00:10,山东
陕西·汉中·洋县,华阳古镇,2620374732,文化古迹,4A景区,热度 0.0,陕西省汉中市洋县华阳镇,昔日傥骆古道上繁华富庶的古驿站,"107.56913,33.575586",http://img1.qunarzz.com/sight/p0/1505/fa/fa74523eb727ba99.water.jpg_280x200_286db79b.jpg,188,2020-05-12 01:00:10,陕西
江西·景德镇·浮梁县,瑶里,3752083254,文化古迹,4A景区,热度 0.9800000000000001,江西省景德镇市浮梁县087县道瑶里风景区,比景德镇更老的瓷都,"117.588075,29.547307",http://img1.qunarzz.com/sight/p0/1505/33/3360c040d6fc55d0.water.jpg_280x200_5e30a8ab.jpg,186,2020-05-12 01:00:10,江西
宁夏·固原·西吉县,火石寨国家地质公园,1564154537,文化古迹,4A景区,热度 0.78,宁夏省固原市西吉县,有堪称四绝的奇山，岩层，茂树，洞窟,"105.761388,36.093087",http://img1.qunarzz.com/sight/p0/1604/12/12a275bea2ce97c890.img.jpg_280x200_ad7ae226.jpg,184,2020-05-12 01:00:10,宁夏
河北·承德·双桥区,避暑山庄,3558786789,文化古迹,5A景区,热度 1.0,河北省承德市双桥区丽正门大街20号,古代帝王宫苑，清代皇帝避暑处理政务地,"117.940068,41.002781",http://img1.qunarzz.com/sight/p0/1507/b0/b01d5fd6a14ad85f.img.jpg_280x200_8e9161a3.jpg,184,2020-05-12 01:00:10,河北
